  [1m[36m (1.6ms)[0m  [1mCREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" varchar(255) NOT NULL, "user_id" integer NOT NULL, "link_id" integer NOT NULL, "created_at" datetime, "updated_at" datetime) [0m
Processing by LinksController#index as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "zfW41TOTjigqfc1N85jZvw"]]
  [1m[36mLink Load (0.1ms)[0m  [1mSELECT "links".* FROM "links"[0m
  Rendered links/index.html.erb within layouts/application (0.7ms)
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.3ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by LinksController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "zfW41TOTjigqfc1N85jZvw"]]
  Rendered links/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"+1JK0dvmKBTDNCJMUTvf+q7eBrSIz34xZukp5IXDB3YBIMUp9HjOBz39oW2a8ep/62LA83Vak55la1EGft6PKg==", "link"=>{"title"=>"google", "url"=>""}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "zfW41TOTjigqfc1N85jZvw"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 5ms (Views: 1.3ms | ActiveRecord: 0.2ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"t7z2NnNRMJ1nDyBnXNWup8B29DVcFWNDNG0jzoPDO6tNznnOXM/WjpnGo0aXH5sihcoycqGAjuw371sseN6z9w==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "zfW41TOTjigqfc1N85jZvw"]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.0ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "google"], ["url", "http://google.com"], ["user_id", 1], ["created_at", "2017-04-23 19:56:56.523299"], ["updated_at", "2017-04-23 19:56:56.523299"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/links/1
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
Started GET "/links/1" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "zfW41TOTjigqfc1N85jZvw"]]
  [1m[36mLink Load (0.0ms)[0m  [1mSELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mUser Load (0.0ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1mSELECT "comments".* FROM "comments" WHERE "comments"."id" = ?[0m  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (1.5ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.2ms)
  [1m[35mLink Load (0.3ms)[0m  SELECT  "links".* FROM "links"  ORDER BY "links"."id" DESC LIMIT 1
  [1m[36m (0.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.3ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["username", "foo"], ["password_digest", "$2a$10$KrD9lfn2z79MhLxD1qx0seRlgyfitnVfX.1fx7xuvVULUOvb9wEHy"], ["session_token", "T8FjqBQTJQvL4mGyRHehrw"], ["created_at", "2017-04-23 19:56:56.613922"], ["updated_at", "2017-04-23 19:56:56.613922"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "yahoo"], ["url", "http://yahoo.com"], ["user_id", 1], ["created_at", "2017-04-23 19:56:56.621115"], ["updated_at", "2017-04-23 19:56:56.621115"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.6ms)
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 6ms (Views: 4.8ms | ActiveRecord: 0.1ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"XYTb/VR5UP9N9KsoDuC+rrscYJX/w5cancalWzUWkoUYSYOb93Riqt2gKxSb7ZdeFhxkGqvY2QGNoOdaV0Gxjg==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$HIYdjGkwCljZNJy2QfILdOwCHJieGKPjUnEfmm.zIh/T3VJCq4hYG"], ["username", "ginger_baker"], ["session_token", "mppH0tOCzsPCcQWgWTDSSw"], ["created_at", "2017-04-23 19:56:56.720696"], ["updated_at", "2017-04-23 19:56:56.720696"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "Ofbf5ViEhgSDI_hiRVbXvg"], ["updated_at", "2017-04-23 19:56:56.722425"], ["id", 2]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links
Completed 302 Found in 87ms (ActiveRecord: 0.4ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Ofbf5ViEhgSDI_hiRVbXvg"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.9ms)
Completed 200 OK in 4ms (Views: 2.6ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by LinksController#new as HTML
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Ofbf5ViEhgSDI_hiRVbXvg"]]
  Rendered links/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.6ms | ActiveRecord: 0.2ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"sEEVguTfMXFaLvc+t3D5iCO/iedXE/ZGAkpn4D3D04X1jE3kR9IDJMp6dwIifdB4jr+NaAMIuF0SLCXhX5Twjg==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "Ofbf5ViEhgSDI_hiRVbXvg"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "google"], ["url", "http://google.com"], ["user_id", 2], ["created_at", "2017-04-23 19:56:56.747906"], ["updated_at", "2017-04-23 19:56:56.747906"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links/2
Completed 302 Found in 7ms (ActiveRecord: 0.5ms)
Started GET "/links/2" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Ofbf5ViEhgSDI_hiRVbXvg"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mComment Load (0.1ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (3.3ms)
Completed 200 OK in 7ms (Views: 4.9ms | ActiveRecord: 0.4ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by LinksController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Ofbf5ViEhgSDI_hiRVbXvg"]]
  Rendered links/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 5ms (Views: 3.1ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"ES7kWAJe5lFPrirDxnUWRF3ABlsiExgRF93HvIgWLQlU47w+oVPUBN/6qv9TeD+08MAC1HYIVgoHu4W96kEOAg==", "link"=>{"title"=>"amazon", "url"=>"http://amazon.com"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "Ofbf5ViEhgSDI_hiRVbXvg"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "amazon"], ["url", "http://amazon.com"], ["user_id", 2], ["created_at", "2017-04-23 19:56:56.780696"], ["updated_at", "2017-04-23 19:56:56.780696"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links/3
Completed 302 Found in 5ms (ActiveRecord: 0.4ms)
Started GET "/links/3" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Ofbf5ViEhgSDI_hiRVbXvg"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 3]]
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mComment Load (0.0ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (2.0ms)
Completed 200 OK in 5ms (Views: 3.1ms | ActiveRecord: 0.3ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "Ofbf5ViEhgSDI_hiRVbXvg"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.9ms)
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.2ms)
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["username", "foo"], ["password_digest", "$2a$10$MgklPx0o1xGpu.SCEBX8WepkyEMNqEYoD/TtFjI5BqqZXqFh3wIem"], ["session_token", "GLvHezTWBSRPnulfaTmikA"], ["created_at", "2017-04-23 19:56:56.889555"], ["updated_at", "2017-04-23 19:56:56.889555"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "yahoo"], ["url", "http://yahoo.com"], ["user_id", 1], ["created_at", "2017-04-23 19:56:56.897769"], ["updated_at", "2017-04-23 19:56:56.897769"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.4ms)
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.1ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 12:56:56 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"c8al71qcWfwCqUVdd3YnKB4NeEzxKNTtxG2+QHZ1XHbtfhu/Qvlzfh2bi8OzjUgun1nrv11SegWs3kObT1A0UA==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$hzpUzQN8Na006oQZnRhgoeWJpFBH0x5676lon.H2wmwOVcQUeKXp2"], ["username", "ginger_baker"], ["session_token", "kOE8CRVZZEYwBPytUWCqIA"], ["created_at", "2017-04-23 19:56:57.002826"], ["updated_at", "2017-04-23 19:56:57.002826"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "DP7FT3Of4BnjvnvgWZimew"], ["updated_at", "2017-04-23 19:56:57.006021"], ["id", 2]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links
Completed 302 Found in 91ms (ActiveRecord: 0.7ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "DP7FT3Of4BnjvnvgWZimew"]]
  [1m[35mLink Load (0.2ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (1.3ms)
Completed 200 OK in 5ms (Views: 3.8ms | ActiveRecord: 0.4ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "DP7FT3Of4BnjvnvgWZimew"]]
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 1.4ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"U6XY7IX0rm7k4ORzJvOaUNH7wgN2XYzhpXU925IP9IbNHWa8nZGE7PvSKu3iCPVWUK9R8NonIgnNxsAAqyqcoA==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "DP7FT3Of4BnjvnvgWZimew"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "google"], ["url", "http://google.com"], ["user_id", 2], ["created_at", "2017-04-23 19:56:57.036220"], ["updated_at", "2017-04-23 19:56:57.036220"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links/2
Completed 302 Found in 6ms (ActiveRecord: 0.5ms)
Started GET "/links/2" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "DP7FT3Of4BnjvnvgWZimew"]]
  [1m[35mLink Load (0.2ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mComment Load (0.2ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (3.4ms)
Completed 200 OK in 8ms (Views: 4.9ms | ActiveRecord: 0.7ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "DP7FT3Of4BnjvnvgWZimew"]]
  Rendered links/new.html.erb within layouts/application (0.4ms)
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"klB1sdtLW2wGzr5dRGnUQxaJ0wleitAAl0IvihOtSJcM6Mvhwy5x7hn8cMOAkrtFl91A+vLwfuj/8dJRKoggsQ==", "link"=>{"title"=>"amazon", "url"=>"http://amazon.com"}}
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "DP7FT3Of4BnjvnvgWZimew"]]
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["title", "amazon"], ["url", "http://amazon.com"], ["user_id", 2], ["created_at", "2017-04-23 19:56:57.069337"], ["updated_at", "2017-04-23 19:56:57.069337"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links/3
Completed 302 Found in 7ms (ActiveRecord: 0.8ms)
Started GET "/links/3" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#show as HTML
  Parameters: {"id"=>"3"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "DP7FT3Of4BnjvnvgWZimew"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT  "links".* FROM "links" WHERE "links"."id" = ? LIMIT 1  [["id", 3]]
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 2]]
  [1m[35mComment Load (0.1ms)[0m  SELECT "comments".* FROM "comments" WHERE "comments"."id" = ?  [["id", nil]]
  Rendered links/show.html.erb within layouts/application (2.8ms)
Completed 200 OK in 6ms (Views: 3.8ms | ActiveRecord: 0.4ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "DP7FT3Of4BnjvnvgWZimew"]]
  [1m[35mLink Load (0.2ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (1.1ms)
Completed 200 OK in 4ms (Views: 2.1ms | ActiveRecord: 0.3ms)
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("username", "password_digest", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["username", "foo"], ["password_digest", "$2a$10$mVSjxr1j3gJm8C1xD9wUdOg86J.7B9CaV4FFefXRLI5dJvhlN8oiC"], ["session_token", "IQhSRaVN_0BtLL3feoGqDQ"], ["created_at", "2017-04-23 19:56:57.198766"], ["updated_at", "2017-04-23 19:56:57.198766"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "links" ("title", "url", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["title", "yahoo"], ["url", "http://yahoo.com"], ["user_id", 1], ["created_at", "2017-04-23 19:56:57.203870"], ["updated_at", "2017-04-23 19:56:57.203870"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/new" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by UsersController#new as HTML
  Rendered users/new.html.erb within layouts/application (0.6ms)
  [1m[35mUser Load (0.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT 1
Completed 200 OK in 4ms (Views: 3.6ms | ActiveRecord: 0.2ms)
Started POST "/users" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"jPZg0gTUjLPI0uufFFf9rkSpKNzRgyEFkKOwarwZf/TQP+nzV3Gf4eu9pwdz0E6aWHdKm8MX9NgTlA7lg85i1w==", "user"=>{"username"=>"ginger_baker", "password"=>"[FILTERED]"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "users" ("password_digest", "username", "session_token", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["password_digest", "$2a$10$t6hOqs9c00A.rg5jTuhAGOMmlVI5BHVjG2aJ5CKeSKDdLaudw852q"], ["username", "ginger_baker"], ["session_token", "dnnXeN2qgGEuD4ws_xqktw"], ["created_at", "2017-04-23 19:56:57.302112"], ["updated_at", "2017-04-23 19:56:57.302112"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "users" SET "session_token" = ?, "updated_at" = ? WHERE "users"."id" = ?[0m  [["session_token", "3_mhDuWtuHYTzzlUmbYO0A"], ["updated_at", "2017-04-23 19:56:57.303629"], ["id", 2]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/links
Completed 302 Found in 85ms (ActiveRecord: 0.4ms)
Started GET "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#index as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "3_mhDuWtuHYTzzlUmbYO0A"]]
  [1m[35mLink Load (0.1ms)[0m  SELECT "links".* FROM "links"
  Rendered links/index.html.erb within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.2ms)
Started GET "/links/new" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1[0m  [["session_token", "3_mhDuWtuHYTzzlUmbYO0A"]]
  Rendered links/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.1ms)
Started POST "/links" for 127.0.0.1 at 2017-04-23 12:56:57 -0700
Processing by LinksController#create as HTML
  Parameters: {"authenticity_token"=>"T9sslaC43ozkDrWuqFvRgHClMPHXIlxeROUCrFpo+lMTEqW08x3N3sdh+TbP3GK0bHtStsW2iYPH0rwjZb/ncA==", "link"=>{"title"=>"google", "url"=>"http://google.com"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."session_token" = ? LIMIT 1  [["session_token", "3_mhDuWtuHYTzzlUmbYO0A"]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
